name,coords,type,category,tags,address,website
Deins Hofladen ,"48.04653724930522, 9.491967726114186",Ab Hof-Verkauf,Einkaufen,regional,Berglandstraße 46 ,
Dreher Hofladen und Milchhäusle ,"48.00076637036221, 9.54467691261875",Ab Hof-Verkauf,Einkaufen,regional,Unterdorfweg 1 ,https://drehers-erlebnishof.de/
Knollhof ,"48.00110254833193, 9.41412318378319",Ab Hof-Verkauf,Einkaufen,regional,Friedbachstraße 43 ,
Köberles Hofladen,"48.00633913697025, 9.480296353099245",Ab Hof-Verkauf,Einkaufen,regional,Haldenhof 2,
Miehlehof ,"48.019035355858335, 9.484567114224102",Ab Hof-Verkauf,Einkaufen,regional,Miehlehof 1,
Rapps Hoflädele ,"48.003263616371775, 9.572436880623155",Ab Hof-Verkauf,Einkaufen,regional,Hochstraße 30 ,
Rauch's Ranch Hofladen ,"48.04763491203856, 9.521201155729925",Ab Hof-Verkauf,Einkaufen,regional,Dürnauer Straße 23 ,
s Lädele Hofladen ,"47.9989216658733, 9.435408565511013",Ab Hof-Verkauf,Einkaufen,"bio, regional",Eschendorfer Straße 16 ,
Wildfleisch-Regiomat ,"48.00423687340428, 9.487506957605817",Ab Hof-Verkauf,Einkaufen,regional,Am Feldrain 13 ,https://www.wild-auf-wild.de/content/wild-vom-wilderer
Zieg-o-mat Rieber ,"48.00309609870952, 9.57464323448455",Ab Hof-Verkauf,Einkaufen,regional,Schwemmer Weg 10 ,
Der Wäscheladen,"48.01726005641889, 9.500707065423589",Mode und Bekleidung,Einkaufen,bio,Dreiköniggasse 4,
Weinhandel Henkel,"48.01746663875896, 9.500808264921808",Lebensmittel,Einkaufen,"bio, fair, regional",Dreiköniggasse 6,
Bäckerei Keim & Brecht,"48.013157671867475, 9.50919665874443",Bäckerei,Einkaufen,regional,Buchauer Straße 40,https://www.keimundbrecht.de
Bäckerei Mahl,"48.008149350841435, 9.511514454854927",Bäckerei,Einkaufen,"bio, regional",Platzstraße 24,https://www.backhausmahl.de/unsere-fachgeschaefte.html
Bäckerei Schultes Beck,"48.02287228989023, 9.45188155574985",Bäckerei,Einkaufen,"fair, regional",Saulgauer Straße 31/1 ,https://www.schultesbeck.com/
Bäckerei Heim,"48.016125326799035, 9.499672019922945",Bäckerei,Einkaufen,regional,Eckstraße 7,https://baeckerei-heim.de/
Bäckerei Zoll ,"48.00874363589932, 9.509468854576706",Bäckerei,Einkaufen,regional,Platzstraße 18,https://www.baeckerei-zoll.de/
AWG Mode,"48.02138219176371, 9.494387410958636",Mode und Bekleidung,Einkaufen,fair,Friedrich-List-Straße 10,https://www.awg-mode.de/awg-mode-center-bad-saulgau
Kauf by Naturata,"48.01585681437555, 9.50255872630393",Lebensmittel,Einkaufen,"bio, fair, regional",Friedrichstraße 7,https://k-auf.de/
ROFU-Kinderland,"48.02130619629097, 9.491263737668898","Basteln, Spiel- und Schreibwaren",Einkaufen,regional,Herbertinger Straße 38,https://www.rofu.de/filialen/#!/l/bad-saulgau
Norma,"48.01841358187286, 9.498673848595974",Lebensmittel,Einkaufen,"bio, fair, regional",Fuchsgasse 3,https://www.norma-online.de/de/angebote/
Bahnhofskiosk,"48.01388702699076, 9.500926549129975",Bücher und Zeitschriften,Einkaufen,,Karlstraße 6/1,
Schwaaz Vere Buchhandlung,"48.01718853165306, 9.498921435426675",Bücher und Zeitschriften,Einkaufen,,Hauptstraße 54,https://www.schwaaz-vere.de
dm Drogerie,"48.008208461199715, 9.507735249796857",Drogerie,Einkaufen,"bio, fair, regional",Platzstraße 22,https://www.dm.de
Fahrrad Neudörffer ,"48.01393278585195, 9.502786149361839",Sport und Freizeit,Einkaufen,"fair, regional",Hauptstraße 108-110,https://www.neudoerffer-shop.de
expert Bad Saulgau,"48.021800780797584, 9.493835804363663",Elektro und Technik,Einkaufen,,Friedrich-List-Straße 15,https://www.expert.de
Media@home Buck,"48.01719710547607, 9.499447497366718",Elektro und Technik,Einkaufen,,Marktplatz 4,https://www.mediaathome.de/bad-saulgau-buck
tell-com GmbH,"48.01655778910683, 9.50042518128279",Elektro und Technik,Einkaufen,,Hauptstraße 78,https://tell-com.de/bad-saulgau
Vodafone Shop,"48.016403837872794, 9.50089330080222",Elektro und Technik,Einkaufen,,Hauptstraße 69,https://shops.vodafone.de
Antonius Apotheke,"48.01800173668356, 9.500013760202474",Gesundheit,Einkaufen,,Oberamteistraße 1,https://www.antonius-apotheke-saulgau.de/
Apotheke Selbherr,"48.01592660965151, 9.500287437662363",Gesundheit,Einkaufen,,Werderstraße 6,https://www.apotheke-selbherr.de/
Auric Hörgeräte,"48.01794436854453, 9.499481732165046",Gesundheit,Einkaufen,,Kreuzgasse 4,https://www.auric.de/
Orthopädietechnik Kühn,"48.01559950171005, 9.501364569990507",Gesundheit,Einkaufen,,Hauptstraße 96,https://www.kuehn-ot.de
Sanitätshaus Trapp,"48.01667748872992, 9.501153531246134",Gesundheit,Einkaufen,,Hauptstraße 65,www.sanitaetshaus-trapp.de
Schmid Hör-Akustik,"48.01648691773102, 9.500835590526776",Gesundheit,Einkaufen,,Hauptstraße 67,https://schmidhoerakustik.de/bad-saulgau/
Schwaben Apotheke,"48.01587884617569, 9.501648905567274",Gesundheit,Einkaufen,,Hauptstraße 79,https://schwaben-apotheke-saulgau.de/
Vital-Apotheke,"48.016744423764045, 9.502555254213469",Gesundheit,Einkaufen,,Kaiserstraße 58,https://vitalapotheke24.de/
Aldi,"48.007540927561585, 9.50691243978623",Lebensmittel,Einkaufen,"bio, fair, regional",Schwarzenbacher Straße 1,https://filialen.aldi-sued.de
Metzgerei Huber,"48.01410746028748, 9.502943708559608",Lebensmittel,Einkaufen,"bio, regional",Hauptstraße 109,https://www.metzgerei-huber.com/
Euro S - Markt ,"48.009409297785666, 9.497482271020013",Lebensmittel,Einkaufen,regional,Bogenweiler Straße 1,https://www.euro-smarkt.de/
Netto,"48.01294569923358, 9.50076112354609",Lebensmittel,Einkaufen,"bio, fair, regional",Paradiesstraße 31,https://www.netto-online.de
Finkbeiner Getränkemarkt,"48.021802811693696, 9.495321714644525",Lebensmittel,Einkaufen,"bio, regional",Moosheimer Straße 31,https://finkbeiner.biz/
MiMi's Kindermoden,"48.0178148218823, 9.498690899787055",Mode und Bekleidung,Einkaufen,"bio, fair",Hauptstraße 39,http://mimis-kindermoden.de/
Kaufland,"48.007720757128304, 9.510845572878514",Lebensmittel,Einkaufen,"bio, fair, regional",Platzstraße 24,https://filiale.kaufland.de
Marco Family,"48.0173201910162, 9.499988218930993",Mode und Bekleidung,Einkaufen,bio,Hauptstraße 47,
Lidl,"48.00897141619712, 9.508554226834939",Lebensmittel,Einkaufen,"bio, fair, regional",Platzstraße 20,https://www.lidl.de
Intersport Dietsche,"48.01765455885542, 9.498593287716055",Sport und Freizeit,Einkaufen,"fair, regional",Hauptstraße 48,https://www.intersport.de
Ernsting's Family,"48.017444685647476, 9.498802148094153",Mode und Bekleidung,Einkaufen,bio,Hauptstraße 50,https://filialen.ernstings-family.de
elriko - Feine Kost,"48.017128516345785, 9.500186835369291",Lebensmittel,Einkaufen,"bio, fair, regional",Hauptstraße 53,https://www.elriko.de/
Invito Damenbekleidung,"48.016817930124766, 9.500530283879591",Mode und Bekleidung,Einkaufen,bio,Hauptstraße 57,https://invito.store/
Saulgau Markt,"48.01836572308336, 9.499234013853924",Lebensmittel,Einkaufen,,Fuchsgasse 6,
Tchibo ,"48.01724028703773, 9.499783717597074",Lebensmittel,Einkaufen,"bio, fair",Hauptstraße 64,https://www.tchibo.de
Schuhaus Zembrod,"48.01717895198928, 9.49983931758455",Mode und Bekleidung,Einkaufen,fair,Hauptstraße 66,https://www.schuhhaus-zembrod.de
boys and girls ,"48.01714953892083, 9.499837905276966",Mode und Bekleidung,Einkaufen,fair,Hauptstraße 68,http://boys-and-girls-kinderschuh-bad-saulgau.de
PUNKT. Männersache,"48.01631278730279, 9.501009703484348",Mode und Bekleidung,Einkaufen,bio,Hauptstraße 71,https://www.punkt-maennersache.de
Bäckerei Bussen-Bäcker Traub,"48.009642241924055, 9.497567010659044",Bäckerei,Einkaufen,regional,Gerhart-Hauptmann-Str. 2,https://www.baeckerei-traub.de/
Bäckerei Bussen-Bäcker Traub,"48.016001049154326, 9.501469545181314",Bäckerei,Einkaufen,regional,Hauptstraße 77,https://www.baeckerei-traub.de/
Boutique AnnLuis,"48.01561737165409, 9.501870943619378",Mode und Bekleidung,Einkaufen,,Hauptstraße 87,http://www.annluis.de/
Metzgerei Manfred Frick,"48.01594627573866, 9.501526384235921",Lebensmittel,Einkaufen,regional,Hauptstraße 77,https://www.metzgerei-frick.de/
Crazy Style Damenbekleidung,"48.016709303960326, 9.499289426858178",Mode und Bekleidung,Einkaufen,,Bachstraße 7,https://www.facebook.com/AbendmodeCRAZYSTYLE/?_rdr
Deichmann Schuhe,"48.02145682923091, 9.494574087527726",Mode und Bekleidung,Einkaufen,,Friedrich-List-Straße 10,https://stores.deichmann.com/de-de/index.html
Queens,"48.016379738767995, 9.50073056884219",Mode und Bekleidung,Einkaufen,"bio, fair",Hauptstraße 82,
SecondHandBoutique,"48.01768185807643, 9.50074150438849",Mode und Bekleidung,Einkaufen,,Kirchplatz 6,https://saulgau.github.io/shb/
Leomi Boutique,"48.01604342230168, 9.501068438567327","Basteln, Spiel- und Schreibwaren",Einkaufen,"fair, regional",Hauptstraße 90,https://www.leomibabykidsboutique.de/
G.I. Women Mode,"48.016731226213324, 9.500565504407998",Mode und Bekleidung,Einkaufen,,Hauptstraße 61,
Hummler Lederwaren,"48.01585553583424, 9.5013216144796",Mode und Bekleidung,Einkaufen,,Hauptstraße 92,
Weltladen,"48.0157446835795, 9.501355988703606",Lebensmittel,Einkaufen,"bio, fair",Hauptstraße 94 ,https://www.fairhandelshaus.de
KIK,"48.00847394005132, 9.507516784980286",Mode und Bekleidung,Einkaufen,"bio, fair",Platzstraße 22,https://www.kik.de/
Näh-Ecke,"48.01446767735534, 9.50285163541929","Basteln, Spiel- und Schreibwaren",Einkaufen,"bio, fair, regional",Hindenburgstraße 1,https://www.naeh-ecke.de/
La Vie,"48.015872561542324, 9.50106821435271",Mode und Bekleidung,Einkaufen,,Werderstraße 1,
Bäckerei-Konditorei-Café Bochtler,"48.01680434215466, 9.502505322075903",Bäckerei,Einkaufen,"fair, regional",Kaiserstraße 58,https://baeckerei-konditorei-bochtler.de/
La Boom Mode,"48.017798703636466, 9.499571319951505",Mode und Bekleidung,Einkaufen,"bio, fair",Kreuzgasse 2,https://www.la-boom.com
Kleinod wohnaccessoires,"48.0169709088453, 9.498702760286097",Wohnen und Deko ,Einkaufen,regional,Lindenstraße 2 ,
Fressnapf Bad Saulgau ,"48.02060713072054, 9.495879349653055",Spezialbedarf,Einkaufen,bio,Max-Eyth-Straße 10,https://www.fressnapf.de/stores/fressnapf-bad-saulgau/
Schuh Schweitzer,"48.01746910015252, 9.499163629998119",Mode und Bekleidung,Einkaufen,,Marktplatz 3 ,https://schuh-schweizer.de/
Rewe,"48.01996384552362, 9.4958046109963",Lebensmittel,Einkaufen,"bio, fair, regional",Max-Eyth-Straße 6,REWE Markt Bad Saulgau - Max-Eyth-Str. 6
Step by Step Schuhe,"48.016121691793586, 9.501000621702484",Mode und Bekleidung,Einkaufen,fair,Hauptstraße 88,
Takko Mode,"48.00915385734447, 9.505370492141514",Mode und Bekleidung,Einkaufen,fair,Altshauser Straße  10,https://www.takko.com/de-de/stores
Augenoptik Nerlich ,"48.01770348944161, 9.498423402092783","Optik, Schmuck und Foto",Einkaufen,,Hauptstraße 46 ,https://www.nerlich-augenoptik.de/
Bollmannhaus ,"48.01732684830592, 9.498900261879939","Optik, Schmuck und Foto",Einkaufen,,Hauptstraße 52,https://www.bollmannhaus.de/
Fielmann ,"48.016980967496885, 9.500003482122047","Optik, Schmuck und Foto",Einkaufen,,Hauptstraße 72,https://www.fielmann.de/niederlassungen/bad-saulgau
Fokus Fotografie ,"48.001402400866034, 9.547007466127937","Optik, Schmuck und Foto",Einkaufen,,Vogelsangweg 5 ,https://fokusfotografie.de/
Foto Mielke ,"48.01600428352034, 9.50107222630393","Optik, Schmuck und Foto",Einkaufen,,Werderstraße  1,foto-mielke.de
Pro Optik ,"48.01675026341938, 9.500288108010976","Optik, Schmuck und Foto",Einkaufen,,Hauptstraße 76,https://www.prooptik.de/optik-zentrum/bad-saulgau
Baywa Agrar,"48.01282304727832, 9.50066918397658",Spezialbedarf,Einkaufen,"bio, fair, regional",Paradiesstraße 35,https://www.baywa.de
Baywa Baustoffe,"48.024615480424615, 9.497249797467967",Spezialbedarf,Einkaufen,regional,Martin-Staud-Straße 24,https://www.baywa-baustoffe.de
Das Steinreich,"48.018134241892035, 9.499237495612906",Spezialbedarf,Einkaufen,,Kreuzgasse 3 ,https://www.instagram.com/das.steinreich?igsh=MTNidXlzYXhncWU0cA%3D%3D
Drogerie Müller,"48.021646463033434, 9.495351910958655",Drogerie,Einkaufen,"bio, fair, regional",Moosheimer Straße 29,https://www.mueller.de/storefinder/
GECO GmbH,"48.008098162034706, 9.511365562489452",Spezialbedarf,Einkaufen,,Platzstraße 24,https://www.gecode.de/kunden/unsere-filialen
Kreativ und Druck ,"48.0074782509012, 9.50704263222402",Spezialbedarf,Einkaufen,,Schwarzenbacher Straße 1,https://kreativ-u-druck.com/
Musik Markt Bad Saulgau ,"48.02402967036753, 9.494279682065502",Spezialbedarf,Einkaufen,,Moosheimer Straße 45 ,https://mmbs.de/
Schuler Edelmetalle ,"48.01626018349924, 9.500335734046155",Spezialbedarf,Einkaufen,,Paradiesstraße 3 ,https://www.schulergmbh.de/
Tabak Sturm,"48.01780401705046, 9.498416783888093",Spezialbedarf,Einkaufen,,Hauptstraße 44,
toom Baumarkt ,"48.00835021367855, 9.509453270368292",Spezialbedarf,Einkaufen,"bio, fair",Platzstraße 18,https://toom.de/
Pennymarkt ,"48.021561043290866, 9.495587353285885",Lebensmittel,Einkaufen,"bio, fair, regional",Moosheimer Straße 29,https://www.penny.de
Bäckerei Walter,"48.01951827020623, 9.497230127439554",Bäckerei,Einkaufen,regional,Moosheimer Straße 3 ,https://matthias-walter-baeckerei-und-konditorei.9gg.de/
Rund ums Rad ,"48.01505414274426, 9.502527512783407",Sport und Freizeit,Einkaufen,,Hauptstraße 95,https://www.rur-rolf-schmid.de/
Zweirad Sättele ,"48.014004902750976, 9.508877714899086",Sport und Freizeit,Einkaufen,,Elisabethenstraße 12,https://www.fahrradsaettele.de/
abellimento,"48.01692267969042, 9.49851937061444",Wohnen und Deko ,Einkaufen,,Lindenstraße 4,
Blumen Peter,"48.01624661281445, 9.50961706618064",Wohnen und Deko ,Einkaufen,"fair, regional",Liebfrauenstraße 43,https://www.blumen-peter.com/
Braun Möbel ,"48.00516823145, 9.508620758570528",Wohnen und Deko ,Einkaufen,bio,Schwarzenbacher Straße 9 ,https://www.braun-moebel.de/
Engler Wohnen und Objekt ,"48.01526291569671, 9.501769777684231",Wohnen und Deko ,Einkaufen,,Hauptstraße 100,https://www.engler-wohnenundobjekt.de
blütenzeit,"48.01575292736833, 9.501723190020316",Wohnen und Deko ,Einkaufen,,Hauptstraße 83,
JYSK,"48.02156451238798, 9.49482130083781",Wohnen und Deko ,Einkaufen,,Friedrich-List-Straße 10,https://jysk.de/
Kuloer conceptstore,"48.016457156717614, 9.500132369141683",Wohnen und Deko ,Einkaufen,"fair, regional",Paradiesstraße 2,https://www.kuloer-conceptstore.de/
Keckeisen Getränkefachmarkt,"48.01653790920778, 9.501422076477816",Lebensmittel,Einkaufen,regional,Pfarrstraße 26,
KWB Küche Wohnen Bad,"48.013336082875966, 9.499894237530123",Wohnen und Deko ,Einkaufen,,Paradiesstraße 27,https://kwb-riedlingen.de
Matratzen Concord ,"48.02279001163104, 9.487086373022155",Wohnen und Deko ,Einkaufen,,Herbertinger Straße 56,https://www.matratzen-concord-filialen.de/
Pfänder Malerfachgeschäft ,"48.018227798618504, 9.49803705294024",Wohnen und Deko ,Einkaufen,,Hauptstraße 34,https://maler-pfaender.de
Raumausstattung Schmötzer ,"48.01618137650699, 9.501143140104956",Wohnen und Deko ,Einkaufen,,Hauptstraße 73,https://www.schmoetzer-raum.de/
Steffi's Blumengarage ,"48.004050647776246, 9.5705603532851",Wohnen und Deko ,Einkaufen,"fair, regional",Karl-Fiesel-Straße 11 ,
Weißenrieder Betten und Matratzen,"48.01367551321737, 9.499414455140183",Wohnen und Deko ,Einkaufen,,Paradiesstraße 40 ,https://www.weissenrieder-bettenhaus.de/
Mrs. Greenery,"48.01654417011051, 9.500617653624495",Wohnen und Deko ,Einkaufen,regional,Hauptstraße 80,https://mrs-greenery.de/
Bohnenstengel ,"48.01378432830206, 9.501706603379057",Bar und Kneipe,Einkehren,"bio, regional",Karlstraße 11,http://www.bohnenstengel-slg.de/
Discothek Mausefalle ,"48.02501920872675, 9.49906026942267",Bar und Kneipe,Einkehren,regional,Martin-Staud-Straße 12,http://mausefalle-badsaulgau.com/
Dreikönig Stüble ,"48.01692830916939, 9.50046642662975",Bar und Kneipe,Einkehren,regional,Hauptstraße 55,https://www.dreikoenig-badsaulgau.de/
Franziskaner ,"48.01615094127059, 9.496581461700472",Bar und Kneipe,Einkehren,"bio, regional",Lindenstraße 15 ,http://franziskaner.online/
Getränke Bar Happy Quick,"48.019346392340275, 9.495444254365221",Bar und Kneipe,Einkehren,,Herbertinger Straße 9,
No Name ,"48.016249947259865, 9.499551969057299",Bar und Kneipe,Einkehren,regional,Bachstraße 13,
Schiff ,"48.016813657522206, 9.497740448529006",Bar und Kneipe,Einkehren,regional,Werderstraße 27,
Sportsbar,"48.022735777182085, 9.487184946378301",Bar und Kneipe,Einkehren,,Herbertinger Straße 56,
Zum Bösen Onkel,"48.0165497693399, 9.501436863869278",Bar und Kneipe,Einkehren,regional,Pfarrstraße 26,https://www.zumboesenonkel.de/
Zum Sternen ,"48.01916023057685, 9.503268223324667",Bar und Kneipe,Einkehren,regional,Schützenstraße 37,
Café Kostbar ,"48.01732795330514, 9.499664688160976",Café,Einkehren,regional,Marktplatz 2,https://kostbar-bad-saulgau.jimdofree.com
Café Rosengarten ,"48.01550280421024, 9.502947089544175",Café,Einkehren,"fair, regional",Friedrichstraße 6 ,https://baeckerei-konditorei-bochtler.de/standorte/
Schillers Café und Garten,"48.01849159241065, 9.495920655258743",Café,Einkehren,regional,Kirchberg 2,https://www.schillerssaulgau.de/
Café Wundertüte,"48.01695863979979, 9.500323194275383",Café,Einkehren,regional,Hauptstraße 55,https://www.instagram.com/wundertuete.slg/
Eiscafé Eisboutique ,"48.017467120999015, 9.499116584131313",Café,Einkehren,,Marktplatz 5,
Eiscafé Venedig ,"48.0156284119499, 9.501552400906494",Café,Einkehren,,Hauptstraße 96,https://www.facebook.com/venedigbadsaulgau
Klostercafé Sießen ,"48.00052953003529, 9.47538289306902",Café,Einkehren,"bio, fair, regional",Kloster Sießen 13 ,https://www.klostersiessen.de/kunst-und-kultur/cafe-im-klosterhof/
KSK Café,"48.01580908659787, 9.500782526818318",Café,Einkehren,regional,Werderstraße 3,https://www.instagram.com/cafe_dacris?igsh=aG42N3FiOW1nY2I3&utm_source=qr
Bey Kebap Haus ,"48.01969379138599, 9.49739698026747","Imbiss, Fastfood",Einkehren,,Moosheimer Straße 4,https://krediportal.com/bey-kebap-haus-agldd34
Cinar's Feinkost,"48.007998733295445, 9.511538776002238","Imbiss, Fastfood",Einkehren,,Platzstraße 24,https://cinars-feinkost.metro.biz/
City Kebap Pizza ,"48.016936281376736, 9.499003534029331","Imbiss, Fastfood",Einkehren,,Bachstraße 2,
Mc Donalds ,"48.021427891636435, 9.48884489932253","Imbiss, Fastfood",Einkehren,,Herbertinger Straße 45,https://www.mcdonalds.com/
Pizza und Kebap Oase ,"48.01821627397139, 9.50018040062774","Imbiss, Fastfood",Einkehren,,Oberamteistraße 6,
Royal 52 Pizza Kebap ,"48.01089464697687, 9.498827700327485","Imbiss, Fastfood",Einkehren,,Sießener Straße 14,https://royal52-bad-saulgau.eatbu.com/?lang=de
SUBWAY ,"48.02263053031916, 9.487439556089738","Imbiss, Fastfood",Einkehren,,Herbertinger Straße 56,https://restaurants.subway.com
Anh Bay Asia Bistro ,"48.01388799238572, 9.499797199283872",Restaurant ,Einkehren,,Paradiesstraße 23,
Asia Hirsch ,"48.01678300141691, 9.500115986534883",Restaurant ,Einkehren,,Hauptstraße 74,Menue - Japanisches Restaurant mit Fusionküche
Athen ,"48.01913241186513, 9.497829993475959",Restaurant ,Einkehren,,Hauptstraße 23,https://www.athen-badsaulgau.de/
Baffo Italian Food,"48.01706357818304, 9.499516465479083",Restaurant ,Einkehren,regional,Marktplatz 4,https://www.baffoitalianrestaurant.com/
Da Antonella,"48.0039143758951, 9.57293225068967",Restaurant ,Einkehren,regional,Hochstraße 37,https://www.zumhasen.de/
Gasthaus Bürgerstüble ,"48.01618876663816, 9.502480527105782",Restaurant ,Einkehren,regional,Blauwstraße 12 ,
Gaststätte Schwarzer Adler ,"48.01773413605885, 9.498983160844926",Restaurant ,Einkehren,"fair, bio, regional",Hauptstraße 41,https://schwarzeradler-bs.de/
Golfclub Restaurant ,"47.97939451802627, 9.487118183975058",Restaurant ,Einkehren,regional,Koppelweg 103,https://www.gc-bs.de/restaurant/
Kim-Wok,"48.01802925182274, 9.498433838038567",Restaurant ,Einkehren,,Hauptstraße 35,
Kleber Post,"48.01507942956156, 9.501219931847638",Restaurant ,Einkehren,"bio, regional",Poststraße 1,https://www.kleberpost.de/de/geniessen/
La Romantica ,"48.01623592932665, 9.501714404349066",Restaurant ,Einkehren,,Blauwstraße 1,
Ochsen Restaurant & Steakhaus,"48.0162671548789, 9.50011265960589",Restaurant ,Einkehren,regional,Paradiesstraße 6,https://ochsen-bad-saulgau.de/
Pizzeria Alte Linde ,"48.01683806438657, 9.498220646107255",Restaurant ,Einkehren,regional,Lindenstraße 10 ,https://www.pizzeria-altelinde.de/
Restaurant Café Haus am Markt ,"48.017718619243034, 9.499474997467631",Restaurant ,Einkehren,regional,Marktplatz 1,https://www.restaurant-bad-saulgau.de/
Restaurant La Terrazza ,"48.0135371679307, 9.501934886038622",Restaurant ,Einkehren,,Karlstraße 13,https://www.komforthotels.de/restaurant
RIGG'S Burger & Grill,"48.02889359590963, 9.50548599746817",Restaurant ,Einkehren,regional,Glockeneichweg 134 ,https://www.riggs-burger.com/rigg-s-bad-saulgau
Seestüble ,"48.008158394947685, 9.459104839794483",Restaurant ,Einkehren,"bio, regional",Wagenhausen 3 ,
Thermalbad Restaurant ,"48.01601097222276, 9.487225415604392",Restaurant ,Einkehren,regional,Am Schönen Moos 1 ,https://www.sonnenhof-therme.de/sonnenhof-therme/restaurant/
Trattoria zum Bach ,"48.01756416923844, 9.4986440286226",Restaurant ,Einkehren,regional,Hauptstraße 48,https://www.facebook.com/trattoria.alcapone?ref=bookmarks
Wirtshaus Paradies ,"48.01169351005791, 9.50051385899582",Restaurant ,Einkehren,regional,Paradiesstraße 43,https://www.wirtshaus-paradies.de/de/
